I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
nan,0.026976,nan,nan,nan,nan,0.021620005,0.082159996,0.04154,nan,nan,nan
nan,0.010976,nan,nan,nan,nan,0.016620003,0.04516,0.009540001,nan,nan,nan
nan,-0.011023999,nan,nan,nan,nan,0.008620005,-0.0058399998,-0.020459998,nan,nan,nan
nan,-0.041024,nan,nan,nan,nan,0.0036200043,-0.04284,-0.05746,nan,nan,nan
nan,-0.065023996,nan,nan,nan,nan,-0.0063799955,-0.04684,-0.08146,nan,nan,nan
nan,-0.062023997,nan,nan,nan,nan,-0.0033799969,-0.03884,-0.086459994,nan,nan,nan
nan,-0.066024,nan,nan,nan,nan,0.007620003,-0.05284,-0.09345999,nan,nan,nan
nan,-0.069024,nan,nan,nan,nan,0.001620004,-0.08584,-0.08946,nan,nan,nan
nan,-0.072024,nan,nan,nan,nan,-0.0033799969,-0.079840004,-0.08946,nan,nan,nan
nan,-0.073024,nan,nan,nan,nan,-0.0063799955,-0.06384,-0.10346,nan,nan,nan
nan,-0.078024,nan,nan,nan,nan,-0.013379997,-0.065840006,-0.10346,nan,nan,nan
nan,-0.085024,nan,nan,nan,nan,-0.0073799957,-0.06984001,-0.09946,nan,nan,nan
nan,-0.081024,nan,nan,nan,nan,-0.0013799965,-0.06984001,-0.09646,nan,nan,nan
nan,-0.085024,nan,nan,nan,nan,-0.005379997,-0.06284,-0.09246,nan,nan,nan
nan,-0.082024,nan,nan,nan,nan,-0.008379997,-0.05784,-0.08846,nan,nan,nan
nan,-0.081024,nan,nan,nan,nan,-0.010379996,-0.05184,-0.09646,nan,nan,nan
nan,-0.092024,nan,nan,nan,nan,-0.015379996,-0.04684,-0.105459996,nan,nan,nan
nan,-0.079024,nan,nan,nan,nan,-0.0063799955,-0.04184,-0.08746,nan,nan,nan
nan,-0.067024,nan,nan,nan,nan,0.008620005,-0.03884,-0.075459994,nan,nan,nan
nan,-0.059024,nan,nan,nan,nan,0.006620003,-0.03384,-0.07346,nan,nan,nan
nan,-0.047024,nan,nan,nan,nan,0.0036200043,-0.03284,-0.06546,nan,nan,nan
nan,-0.051023997,nan,nan,nan,nan,0.0006200038,-0.024840001,-0.06146,nan,nan,nan
nan,-0.054024,nan,nan,nan,nan,-0.0023799967,-0.02984,-0.05446,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,-0.004379997,-0.026839998,-0.05846,nan,nan,nan
nan,-0.050024,nan,nan,nan,nan,-0.008379997,-0.02284,-0.05946,nan,nan,nan
nan,-0.047024,nan,nan,nan,nan,-0.008379997,-0.055839997,-0.06346,nan,nan,nan
nan,-0.049024,nan,nan,nan,nan,-0.009379996,-0.06384,-0.08846,nan,nan,nan
nan,-0.052024,nan,nan,nan,nan,-0.013379997,-0.058840003,-0.09546,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,-0.014379997,-0.06284,-0.09646,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,-0.004379997,-0.07784,-0.10046,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,0.0006200038,-0.08884,-0.09246,nan,nan,nan
nan,-0.052024,nan,nan,nan,nan,-0.008379997,-0.09184001,-0.09946,nan,nan,nan
nan,-0.056024,nan,nan,nan,nan,-0.014379997,-0.09984,-0.11046,nan,nan,nan
nan,-0.058023997,nan,nan,nan,nan,-0.020379996,-0.101840004,-0.109459996,nan,nan,nan
nan,-0.058023997,nan,nan,nan,nan,-0.028379995,-0.10484,-0.109459996,nan,nan,nan
nan,-0.058023997,nan,nan,nan,nan,-0.022379996,-0.10784,-0.109459996,nan,nan,nan
nan,-0.058023997,nan,nan,nan,nan,-0.018379997,-0.11084,-0.109459996,nan,nan,nan
nan,-0.057024002,nan,nan,nan,nan,-0.03538,-0.11084,-0.108459994,nan,nan,nan
nan,-0.054024,nan,nan,nan,nan,-0.029379997,-0.11084,-0.112459995,nan,nan,nan
nan,-0.051023997,nan,nan,nan,nan,-0.033379994,-0.11484,-0.11446,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.052379996,-0.124840006,-0.11346,nan,nan,nan
nan,-0.046024,nan,nan,nan,nan,-0.034379996,-0.12184,-0.12646,nan,nan,nan
nan,-0.042023998,nan,nan,nan,nan,-0.028379995,-0.11584,-0.13046,nan,nan,nan
nan,-0.046024,nan,nan,nan,nan,-0.033379994,-0.12184,-0.12845999,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.030379996,-0.119839996,-0.12945999,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.042379998,-0.12084,-0.12945999,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.044379994,-0.12084,-0.12945999,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.040379997,-0.119839996,-0.12446,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.038379997,-0.124840006,-0.12446,nan,nan,nan
nan,-0.043024,nan,nan,nan,nan,-0.034379996,-0.124840006,-0.123459995,nan,nan,nan
nan,-0.040023997,nan,nan,nan,nan,-0.033379994,-0.12684001,-0.11846,nan,nan,nan
nan,-0.036024,nan,nan,nan,nan,-0.030379996,-0.12284,-0.120459996,nan,nan,nan
nan,-0.033024,nan,nan,nan,nan,-0.024379997,-0.119839996,-0.116459996,nan,nan,nan
nan,-0.028024,nan,nan,nan,nan,-0.019379996,-0.10884,-0.11446,nan,nan,nan
nan,-0.031023998,nan,nan,nan,nan,-0.016379997,-0.11384001,-0.11346,nan,nan,nan
nan,-0.051023997,nan,nan,nan,nan,-0.010379996,-0.15184,-0.12246,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,-0.009379996,-0.15384,-0.12546,nan,nan,nan
nan,-0.047024,nan,nan,nan,nan,-0.013379997,-0.14384,-0.120459996,nan,nan,nan
nan,-0.046024,nan,nan,nan,nan,-0.013379997,-0.14084001,-0.119459994,nan,nan,nan
nan,-0.039024,nan,nan,nan,nan,-0.013379997,-0.12884,-0.11446,nan,nan,nan
nan,-0.039024,nan,nan,nan,nan,-0.013379997,-0.123840004,-0.11545999,nan,nan,nan
nan,-0.030024,nan,nan,nan,nan,-0.013379997,-0.11784001,-0.10646,nan,nan,nan
nan,-0.021024,nan,nan,nan,nan,-0.0073799957,-0.11384001,-0.11146,nan,nan,nan
nan,-0.0060240002,nan,nan,nan,nan,0.009620003,-0.10884,-0.108459994,nan,nan,nan
nan,0.025975998,nan,nan,nan,nan,0.019620005,-0.10484,-0.07746,nan,nan,nan
nan,0.032976,nan,nan,nan,nan,0.015620004,-0.09984,-0.07446,nan,nan,nan
nan,0.023976002,nan,nan,nan,nan,0.018620003,-0.09684,-0.075459994,nan,nan,nan
nan,0.021976,nan,nan,nan,nan,0.0026200041,-0.090840004,-0.06946,nan,nan,nan
nan,0.014976,nan,nan,nan,nan,-0.027379997,-0.09584,-0.06946,nan,nan,nan
nan,0.007976,nan,nan,nan,nan,-0.029379997,-0.10384,-0.06946,nan,nan,nan
nan,0.015976,nan,nan,nan,nan,-0.025379997,-0.094840005,-0.06946,nan,nan,nan
nan,0.018976,nan,nan,nan,nan,-0.022379996,-0.09784,-0.06946,nan,nan,nan
nan,-0.011023999,nan,nan,nan,nan,-0.016379997,-0.08584,-0.07346,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,-0.010379996,-0.10384,-0.09546,nan,nan,nan
nan,-0.052024,nan,nan,nan,nan,-0.016379997,-0.13184,-0.105459996,nan,nan,nan
nan,-0.055023998,nan,nan,nan,nan,-0.011379996,-0.11384001,-0.105459996,nan,nan,nan
nan,-0.051023997,nan,nan,nan,nan,-0.015379996,-0.14384,-0.10445999,nan,nan,nan
nan,-0.055023998,nan,nan,nan,nan,-0.013379997,-0.14184,-0.101459995,nan,nan,nan
nan,-0.052024,nan,nan,nan,nan,-0.004379997,-0.12884,-0.109459996,nan,nan,nan
nan,-0.051023997,nan,nan,nan,nan,0.0026200041,-0.14784001,-0.09546,nan,nan,nan
nan,-0.049024,nan,nan,nan,nan,0.015620004,-0.15584001,-0.11146,nan,nan,nan
nan,-0.040023997,nan,nan,nan,nan,-0.011379996,-0.14384,-0.08746,nan,nan,nan
nan,-0.092024,nan,nan,nan,nan,0.10062,-0.11784001,-0.11746,nan,nan,nan
nan,-0.037024,nan,nan,nan,nan,0.22362,0.08716,0.0035400009,nan,nan,nan
nan,0.105976,nan,nan,nan,nan,0.18662,0.60216,0.39354,nan,nan,nan
nan,0.562976,nan,nan,nan,nan,-0.26938,0.78016,1.07654,nan,nan,nan
nan,0.688976,nan,nan,nan,nan,-0.86638,0.01416,1.03854,nan,nan,nan
nan,-0.068024,nan,nan,nan,nan,-0.78937995,-0.93184,-0.43846002,nan,nan,nan
nan,-0.516024,nan,nan,nan,nan,-0.64037997,-1.01684,-1.04546,nan,nan,nan
nan,-0.492024,nan,nan,nan,nan,-0.63038,-0.74884003,-0.74245995,nan,nan,nan
nan,-0.312024,nan,nan,nan,nan,-0.32738,-0.48984,-0.53246,nan,nan,nan
nan,-0.116024,nan,nan,nan,nan,-0.06838,-0.15784,-0.18146,nan,nan,nan
nan,-0.083024,nan,nan,nan,nan,0.032620005,-0.030839998,-0.08946,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,0.07562,0.02316,-0.03946,nan,nan,nan
nan,-0.059024,nan,nan,nan,nan,0.08862001,0.052160002,-0.009459998,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,0.10062,0.06616,0.004540001,nan,nan,nan
nan,-0.050024,nan,nan,nan,nan,0.10762,0.07316,0.02954,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,0.117620006,0.10516,0.02954,nan,nan,nan
nan,-0.051023997,nan,nan,nan,nan,0.11562,0.14416,0.04254,nan,nan,nan
nan,-0.071024,nan,nan,nan,nan,0.117620006,0.13116,0.047539998,nan,nan,nan
nan,-0.066024,nan,nan,nan,nan,0.11562,0.13915999,0.06154,nan,nan,nan
nan,-0.069024,nan,nan,nan,nan,0.12262,0.15216,0.060539998,nan,nan,nan
nan,-0.068024,nan,nan,nan,nan,0.13762,0.17716,0.08354,nan,nan,nan
nan,-0.066024,nan,nan,nan,nan,0.13562,0.20616,0.09854,nan,nan,nan
nan,-0.084024,nan,nan,nan,nan,0.13662,0.22715999,0.107540004,nan,nan,nan
nan,-0.083024,nan,nan,nan,nan,0.13662,0.25916,0.13154,nan,nan,nan
nan,-0.069024,nan,nan,nan,nan,0.13662,0.30416,0.15854001,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.13462001,0.36116,0.19954,nan,nan,nan
nan,-0.042023998,nan,nan,nan,nan,0.12562001,0.40016,0.23554,nan,nan,nan
nan,-0.005024,nan,nan,nan,nan,0.11962001,0.43216002,0.26253998,nan,nan,nan
nan,0.046976,nan,nan,nan,nan,0.11162001,0.46316,0.30354,nan,nan,nan
nan,0.084976,nan,nan,nan,nan,0.10362001,0.45716003,0.32854,nan,nan,nan
nan,0.119976,nan,nan,nan,nan,0.09762,0.44216,0.32553998,nan,nan,nan
nan,0.15297599,nan,nan,nan,nan,0.08562,0.40916002,0.31654,nan,nan,nan
nan,0.14397599,nan,nan,nan,nan,0.07162,0.35416,0.30453998,nan,nan,nan
nan,0.13797599,nan,nan,nan,nan,0.057620004,0.30416,0.27653998,nan,nan,nan
nan,0.129976,nan,nan,nan,nan,0.043620005,0.23415999,0.22354001,nan,nan,nan
nan,0.105976,nan,nan,nan,nan,0.029620003,0.16716,0.18054001,nan,nan,nan
nan,0.067976,nan,nan,nan,nan,0.021620005,0.11716,0.13854,nan,nan,nan
nan,0.027975999,nan,nan,nan,nan,0.016620003,0.05616,0.08754,nan,nan,nan
nan,0.008976,nan,nan,nan,nan,0.011620004,0.0071599996,0.04654,nan,nan,nan
nan,-0.0010240003,nan,nan,nan,nan,0.007620003,-0.019839998,0.01854,nan,nan,nan
nan,-0.014024,nan,nan,nan,nan,0.0026200041,-0.048839998,0.0055400007,nan,nan,nan
nan,-0.034024,nan,nan,nan,nan,0.0036200043,-0.06084,-0.005459999,nan,nan,nan
nan,-0.039024,nan,nan,nan,nan,0.007620003,-0.07484,-0.01646,nan,nan,nan
nan,-0.037024,nan,nan,nan,nan,0.006620003,-0.08584,-0.020459998,nan,nan,nan
nan,-0.038024,nan,nan,nan,nan,0.006620003,-0.06684,-0.017459998,nan,nan,nan
nan,-0.050024,nan,nan,nan,nan,0.007620003,-0.07784,-0.02646,nan,nan,nan
nan,-0.064024,nan,nan,nan,nan,0.0056200027,-0.09684,-0.04046,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.001620004,-0.08884,-0.03946,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,-0.011379996,-0.08484,-0.03946,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,-0.004379997,-0.07884,-0.03946,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.017620005,-0.072840005,-0.03946,nan,nan,nan
nan,-0.061024003,nan,nan,nan,nan,0.016620003,-0.068840005,-0.03746,nan,nan,nan
nan,-0.057024002,nan,nan,nan,nan,0.016620003,-0.064840004,-0.030459998,nan,nan,nan
nan,-0.055023998,nan,nan,nan,nan,0.013620004,-0.06384,-0.023459999,nan,nan,nan
nan,-0.052024,nan,nan,nan,nan,0.010620005,-0.058840003,-0.017459998,nan,nan,nan
nan,-0.049024,nan,nan,nan,nan,0.011620004,-0.05784,-0.010459999,nan,nan,nan
nan,-0.047024,nan,nan,nan,nan,0.006620003,-0.054840002,-0.004459999,nan,nan,nan
nan,-0.043024,nan,nan,nan,nan,0.007620003,-0.05184,-0.004459999,nan,nan,nan
nan,-0.038024,nan,nan,nan,nan,0.0046200044,-0.050839998,-0.005459999,nan,nan,nan
nan,-0.033024,nan,nan,nan,nan,0.001620004,-0.048839998,-0.0034599993,nan,nan,nan
nan,-0.030024,nan,nan,nan,nan,0.0006200038,-0.04784,-0.0074599995,nan,nan,nan
nan,-0.023024,nan,nan,nan,nan,0.007620003,-0.04084,-0.009459998,nan,nan,nan
nan,-0.028024,nan,nan,nan,nan,0.012620002,-0.06284,-0.009459998,nan,nan,nan
nan,-0.043024,nan,nan,nan,nan,0.006620003,-0.06684,-0.024459999,nan,nan,nan
nan,-0.044023998,nan,nan,nan,nan,0.0046200044,-0.064840004,-0.031460002,nan,nan,nan
nan,-0.042023998,nan,nan,nan,nan,-0.00037999637,-0.09584,-0.03246,nan,nan,nan
nan,-0.039024,nan,nan,nan,nan,-0.0033799969,-0.09384,-0.03946,nan,nan,nan
nan,-0.037024,nan,nan,nan,nan,0.0006200038,-0.08484,-0.03646,nan,nan,nan
nan,-0.040023997,nan,nan,nan,nan,0.001620004,-0.08584,-0.03446,nan,nan,nan
nan,-0.046024,nan,nan,nan,nan,0.001620004,-0.075840004,-0.03446,nan,nan,nan
nan,-0.048024,nan,nan,nan,nan,0.001620004,-0.08084001,-0.03546,nan,nan,nan
nan,-0.050024,nan,nan,nan,nan,0.001620004,-0.094840005,-0.033460002,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,0.001620004,-0.08184,-0.03546,nan,nan,nan
nan,-0.054024,nan,nan,nan,nan,0.001620004,-0.112840004,-0.04046,nan,nan,nan
nan,-0.058023997,nan,nan,nan,nan,0.001620004,-0.119839996,-0.042460002,nan,nan,nan
nan,-0.060024,nan,nan,nan,nan,-0.0023799967,-0.08184,-0.053460002,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,-0.004379997,-0.10084,-0.055460002,nan,nan,nan
nan,-0.067024,nan,nan,nan,nan,-0.0073799957,-0.09984,-0.053460002,nan,nan,nan
nan,-0.068024,nan,nan,nan,nan,-0.009379996,-0.10284001,-0.05446,nan,nan,nan
nan,-0.068024,nan,nan,nan,nan,0.007620003,-0.12084,-0.05446,nan,nan,nan
nan,-0.068024,nan,nan,nan,nan,0.011620004,-0.11584,-0.053460002,nan,nan,nan
nan,-0.069024,nan,nan,nan,nan,0.0056200027,-0.11084,-0.04946,nan,nan,nan
nan,-0.066024,nan,nan,nan,nan,0.0046200044,-0.10384,-0.04646,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,-0.0013799965,-0.09984,-0.044460002,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,-0.0033799969,-0.09584,-0.04046,nan,nan,nan
nan,-0.061024003,nan,nan,nan,nan,0.001620004,-0.09584,-0.03946,nan,nan,nan
nan,-0.057024002,nan,nan,nan,nan,0.009620003,-0.09284,-0.04346,nan,nan,nan
nan,-0.058023997,nan,nan,nan,nan,0.011620004,-0.090840004,-0.044460002,nan,nan,nan
nan,-0.070024,nan,nan,nan,nan,0.010620005,-0.090840004,-0.044460002,nan,nan,nan
nan,-0.072024,nan,nan,nan,nan,0.015620004,-0.087840006,-0.044460002,nan,nan,nan
nan,-0.064024,nan,nan,nan,nan,0.016620003,-0.08484,-0.044460002,nan,nan,nan
nan,-0.062023997,nan,nan,nan,nan,0.016620003,-0.087840006,-0.042460002,nan,nan,nan
nan,-0.056024,nan,nan,nan,nan,0.016620003,-0.098840006,-0.03946,nan,nan,nan
nan,-0.053023998,nan,nan,nan,nan,0.016620003,-0.09984,-0.03646,nan,nan,nan
nan,-0.059024,nan,nan,nan,nan,0.017620005,-0.09184001,-0.03446,nan,nan,nan
nan,-0.064024,nan,nan,nan,nan,0.014620002,-0.090840004,-0.030459998,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.025620002,-0.083840005,-0.028459998,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.037620004,-0.08184,-0.03446,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.036620002,-0.090840004,-0.03246,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.035620004,-0.086840004,-0.024459999,nan,nan,nan
nan,-0.061024003,nan,nan,nan,nan,0.037620004,-0.08184,-0.018459998,nan,nan,nan
nan,-0.036024,nan,nan,nan,nan,0.034620002,-0.07784,-0.012459999,nan,nan,nan
nan,-0.012023999,nan,nan,nan,nan,0.044620007,-0.07384,-0.004459999,nan,nan,nan
nan,-0.011023999,nan,nan,nan,nan,0.060620002,-0.068840005,0.004540001,nan,nan,nan
nan,-0.004024,nan,nan,nan,nan,0.057620004,-0.04784,0.015540001,nan,nan,nan
nan,-0.0060240002,nan,nan,nan,nan,0.04562,-0.037839998,0.023540001,nan,nan,nan
nan,-0.026023999,nan,nan,nan,nan,0.012620002,-0.04484,0.01954,nan,nan,nan
nan,-0.029023997,nan,nan,nan,nan,-0.010379996,-0.06984001,0.014540002,nan,nan,nan
nan,-0.027024,nan,nan,nan,nan,-0.00037999637,-0.08584,0.011540001,nan,nan,nan
nan,-0.029023997,nan,nan,nan,nan,0.010620005,-0.08584,0.0055400007,nan,nan,nan
nan,-0.035024,nan,nan,nan,nan,0.013620004,-0.08984,-0.00045999914,nan,nan,nan
nan,-0.060024,nan,nan,nan,nan,0.018620003,-0.090840004,-0.01646,nan,nan,nan
nan,-0.072024,nan,nan,nan,nan,0.014620002,-0.08984,-0.031460002,nan,nan,nan
nan,-0.073024,nan,nan,nan,nan,0.017620005,-0.083840005,-0.04346,nan,nan,nan
nan,-0.069024,nan,nan,nan,nan,0.015620004,-0.08884,-0.04746,nan,nan,nan
nan,-0.064024,nan,nan,nan,nan,0.008620005,-0.08184,-0.03846,nan,nan,nan
nan,-0.067024,nan,nan,nan,nan,0.016620003,-0.101840004,-0.05446,nan,nan,nan
nan,-0.056024,nan,nan,nan,nan,0.0026200041,-0.10484,-0.04146,nan,nan,nan
nan,-0.085024,nan,nan,nan,nan,0.027620003,-0.090840004,-0.05846,nan,nan,nan
nan,-0.075024,nan,nan,nan,nan,0.010620005,-0.086840004,-0.04146,nan,nan,nan
nan,-0.111024,nan,nan,nan,nan,0.08562,-0.06384,-0.05246,nan,nan,nan
nan,-0.112024,nan,nan,nan,nan,0.21162,0.01416,-0.011459999,nan,nan,nan
nan,-0.005024,nan,nan,nan,nan,0.22462,0.45316002,0.27653998,nan,nan,nan
nan,0.352976,nan,nan,nan,nan,-0.040379997,0.92715997,0.86354,nan,nan,nan
nan,0.742976,nan,nan,nan,nan,-0.71138,0.55916,1.2745401,nan,nan,nan
nan,0.18997599,nan,nan,nan,nan,-0.85337996,-0.55184,0.13954,nan,nan,nan
nan,-0.476024,nan,nan,nan,nan,-0.62538,-1.05784,-0.94246,nan,nan,nan
nan,-0.544024,nan,nan,nan,nan,-0.63738,-0.81684,-0.76146,nan,nan,nan
nan,-0.414024,nan,nan,nan,nan,-0.40538,-0.55784,-0.54846,nan,nan,nan
nan,-0.18702401,nan,nan,nan,nan,-0.100379996,-0.23084,-0.22746,nan,nan,nan
nan,-0.115024,nan,nan,nan,nan,0.043620005,-0.04784,-0.03546,nan,nan,nan
nan,-0.084024,nan,nan,nan,nan,0.083620004,0.02116,-0.004459999,nan,nan,nan
nan,-0.084024,nan,nan,nan,nan,0.091620006,0.074159995,0.03454,nan,nan,nan
nan,-0.096024,nan,nan,nan,nan,0.117620006,0.09716,0.036539998,nan,nan,nan
nan,-0.079024,nan,nan,nan,nan,0.12262,0.12716,0.06154,nan,nan,nan
nan,-0.082024,nan,nan,nan,nan,0.12362,0.12016,0.05354,nan,nan,nan
nan,-0.071024,nan,nan,nan,nan,0.12762,0.13915999,0.078540005,nan,nan,nan
nan,-0.074024,nan,nan,nan,nan,0.14062001,0.14316,0.085540004,nan,nan,nan
nan,-0.073024,nan,nan,nan,nan,0.13262,0.15916,0.093540005,nan,nan,nan
nan,-0.071024,nan,nan,nan,nan,0.124620005,0.17916,0.11054,nan,nan,nan
nan,-0.082024,nan,nan,nan,nan,0.11862001,0.18816,0.11354,nan,nan,nan
nan,-0.088024,nan,nan,nan,nan,0.10862,0.21915999,0.119540006,nan,nan,nan
nan,-0.082024,nan,nan,nan,nan,0.109620005,0.25216,0.13354,nan,nan,nan
nan,-0.078024,nan,nan,nan,nan,0.11162001,0.27816,0.14854,nan,nan,nan
nan,-0.074024,nan,nan,nan,nan,0.11162001,0.32416,0.16654,nan,nan,nan
nan,-0.063024,nan,nan,nan,nan,0.11362,0.37316,0.20254001,nan,nan,nan
nan,-0.038024,nan,nan,nan,nan,0.11562,0.40516,0.24154,nan,nan,nan
nan,-0.009024001,nan,nan,nan,nan,0.10762,0.45116,0.26454,nan,nan,nan
nan,0.032976,nan,nan,nan,nan,0.09962001,0.46516,0.29154,nan,nan,nan
nan,0.077976,nan,nan,nan,nan,0.09062,0.48416,0.30953997,nan,nan,nan
nan,0.111976,nan,nan,nan,nan,0.07962,0.49316,0.31853998,nan,nan,nan
nan,0.15897599,nan,nan,nan,nan,0.06662001,0.43716002,0.31654,nan,nan,nan
nan,0.176976,nan,nan,nan,nan,0.054620005,0.39716002,0.30453998,nan,nan,nan
nan,0.16697599,nan,nan,nan,nan,0.042620003,0.35616,0.28553998,nan,nan,nan
nan,0.155976,nan,nan,nan,nan,0.031620003,0.28216,0.24554001,nan,nan,nan
nan,0.13097599,nan,nan,nan,nan,0.023620002,0.20016,0.19954,nan,nan,nan
nan,0.096976005,nan,nan,nan,nan,0.019620005,0.12316,0.15354,nan,nan,nan
nan,0.056976,nan,nan,nan,nan,nan,nan,nan,0.092108004,-0.029059997,0.029244002
nan,0.025975998,nan,nan,nan,nan,nan,nan,nan,0.058108002,-0.061059996,0.00024400139
nan,0.0049759997,nan,nan,nan,nan,nan,nan,nan,0.017108,-0.08506,-0.023755997
nan,-0.005024,nan,nan,nan,nan,nan,nan,nan,-0.007892,-0.10205999,-0.036755998
nan,-0.018024001,nan,nan,nan,nan,nan,nan,nan,-0.016892,-0.10305999,-0.034755997
nan,-0.026023999,nan,nan,nan,nan,nan,nan,nan,-0.029892001,-0.104059994,-0.036755998
