I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
nan,-0.023024,nan,nan,nan,nan,nan,nan,nan,-0.038892,-0.112059996,-0.052755997
nan,-0.023024,nan,nan,nan,nan,nan,nan,nan,-0.042892,-0.11306,-0.056755997
nan,-0.023024,nan,nan,nan,nan,nan,nan,nan,-0.040892,-0.11306,-0.054755997
nan,-0.028024,nan,nan,nan,nan,nan,nan,nan,-0.045892,-0.11306,-0.056755997
nan,-0.024023999,nan,nan,nan,nan,nan,nan,nan,-0.046892,-0.11406,-0.054755997
nan,-0.033024,nan,nan,nan,nan,nan,nan,nan,-0.046892,-0.11506,-0.056755997
nan,-0.048024,nan,nan,nan,nan,nan,nan,nan,-0.051891997,-0.112059996,-0.059756
nan,-0.044023998,nan,nan,nan,nan,nan,nan,nan,-0.049892,-0.11406,-0.060755998
nan,-0.037024,nan,nan,nan,nan,nan,nan,nan,-0.045892,-0.112059996,-0.060755998
nan,-0.031023998,nan,nan,nan,nan,nan,nan,nan,-0.043892,-0.11506,-0.060755998
nan,-0.023024,nan,nan,nan,nan,nan,nan,nan,-0.040892,-0.12006,-0.060755998
nan,-0.020024002,nan,nan,nan,nan,nan,nan,nan,-0.037892,-0.11705999,-0.058755998
nan,-0.020024002,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.11306,-0.053756
nan,-0.015024,nan,nan,nan,nan,nan,nan,nan,-0.032892,-0.11005999,-0.050756
nan,-0.009024001,nan,nan,nan,nan,nan,nan,nan,-0.028892,-0.105059996,-0.047755998
nan,-0.0020239996,nan,nan,nan,nan,nan,nan,nan,-0.024891999,-0.10305999,-0.042756
nan,0.000976,nan,nan,nan,nan,nan,nan,nan,-0.021892,-0.10706,-0.040756
nan,0.010976,nan,nan,nan,nan,nan,nan,nan,-0.015891999,-0.10806,-0.040756
nan,0.010976,nan,nan,nan,nan,nan,nan,nan,-0.021892,-0.10806,-0.041755997
nan,0.007976,nan,nan,nan,nan,nan,nan,nan,-0.036892,-0.10806,-0.039756
nan,0.017976,nan,nan,nan,nan,nan,nan,nan,-0.036892,-0.10806,-0.044756
nan,0.012976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.10606,-0.055756
nan,0.006976,nan,nan,nan,nan,nan,nan,nan,-0.037892,-0.10205999,-0.055756
nan,0.010976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.10305999,-0.055756
nan,0.021976,nan,nan,nan,nan,nan,nan,nan,-0.039892,-0.10305999,-0.055756
nan,0.021976,nan,nan,nan,nan,nan,nan,nan,-0.041892,-0.10305999,-0.055756
nan,0.021976,nan,nan,nan,nan,nan,nan,nan,-0.041892,-0.10205999,-0.055756
nan,0.021976,nan,nan,nan,nan,nan,nan,nan,-0.047892,-0.09806,-0.055756
nan,0.021976,nan,nan,nan,nan,nan,nan,nan,-0.051891997,-0.09806,-0.055756
nan,0.021976,nan,nan,nan,nan,nan,nan,nan,-0.051891997,-0.09806,-0.055756
nan,0.015976,nan,nan,nan,nan,nan,nan,nan,-0.051891997,-0.09806,-0.055756
nan,0.011976,nan,nan,nan,nan,nan,nan,nan,-0.051891997,-0.09806,-0.055756
nan,0.0029759998,nan,nan,nan,nan,nan,nan,nan,-0.051891997,-0.09806,-0.055756
nan,0.005976,nan,nan,nan,nan,nan,nan,nan,-0.052892,-0.09806,-0.054755997
nan,0.017976,nan,nan,nan,nan,nan,nan,nan,-0.055891998,-0.09806,-0.058755998
nan,0.016975999,nan,nan,nan,nan,nan,nan,nan,-0.052892,-0.09806,-0.061756
nan,0.016975999,nan,nan,nan,nan,nan,nan,nan,-0.047892,-0.09806,-0.059756
nan,0.013976,nan,nan,nan,nan,nan,nan,nan,-0.044892,-0.097059995,-0.058755998
nan,0.010976,nan,nan,nan,nan,nan,nan,nan,-0.041892,-0.09306,-0.052755997
nan,0.012976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.09306,-0.064756
nan,0.025975998,nan,nan,nan,nan,nan,nan,nan,-0.043892,-0.09306,-0.081755996
nan,0.034976,nan,nan,nan,nan,nan,nan,nan,-0.057892002,-0.09306,-0.075756
nan,0.017976,nan,nan,nan,nan,nan,nan,nan,-0.056892,-0.09306,-0.070755996
nan,0.026976,nan,nan,nan,nan,nan,nan,nan,-0.056892,-0.09106,-0.067756
nan,0.048976,nan,nan,nan,nan,nan,nan,nan,-0.056892,-0.087060004,-0.060755998
nan,0.038976002,nan,nan,nan,nan,nan,nan,nan,-0.055891998,-0.08506,-0.059756
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.059892,-0.082059994,-0.052755997
nan,0.027975999,nan,nan,nan,nan,nan,nan,nan,-0.061892003,-0.07906,-0.053756
nan,0.015976,nan,nan,nan,nan,nan,nan,nan,-0.061892003,-0.07706,-0.069756
nan,0.030976001,nan,nan,nan,nan,nan,nan,nan,-0.061892003,-0.07806,-0.069756
nan,0.048976,nan,nan,nan,nan,nan,nan,nan,-0.061892003,-0.090059996,-0.063756
nan,0.041976,nan,nan,nan,nan,nan,nan,nan,-0.061892003,-0.094060004,-0.061756
nan,0.036976,nan,nan,nan,nan,nan,nan,nan,-0.056892,-0.09206,-0.056755997
nan,0.034976,nan,nan,nan,nan,nan,nan,nan,-0.056892,-0.09306,-0.055756
nan,0.026976,nan,nan,nan,nan,nan,nan,nan,-0.055891998,-0.09306,-0.055756
nan,0.029976,nan,nan,nan,nan,nan,nan,nan,-0.060892,-0.09306,-0.055756
nan,0.034976,nan,nan,nan,nan,nan,nan,nan,-0.070892,-0.087060004,-0.055756
nan,0.032976,nan,nan,nan,nan,nan,nan,nan,-0.062892,-0.08005999,-0.055756
nan,0.039976,nan,nan,nan,nan,nan,nan,nan,-0.054892004,-0.07405999,-0.055756
nan,0.059976,nan,nan,nan,nan,nan,nan,nan,-0.044892,-0.067059994,-0.051756
nan,0.089976,nan,nan,nan,nan,nan,nan,nan,-0.023892,-0.061059996,-0.044756
nan,0.099976,nan,nan,nan,nan,nan,nan,nan,-0.014892001,-0.054059997,-0.037756
nan,0.092976004,nan,nan,nan,nan,nan,nan,nan,-0.018892001,-0.047059998,-0.031756
nan,0.091976,nan,nan,nan,nan,nan,nan,nan,-0.014892001,-0.041059997,-0.024755998
nan,0.088976,nan,nan,nan,nan,nan,nan,nan,-0.021892,-0.03306,-0.020755999
nan,0.084976,nan,nan,nan,nan,nan,nan,nan,-0.042892,-0.029059997,-0.020755999
nan,0.095976,nan,nan,nan,nan,nan,nan,nan,-0.039892,-0.031059997,-0.020755999
nan,0.084976,nan,nan,nan,nan,nan,nan,nan,-0.043892,-0.038059995,-0.021755999
nan,0.055976,nan,nan,nan,nan,nan,nan,nan,-0.038892,-0.038059995,-0.019755999
nan,0.046976,nan,nan,nan,nan,nan,nan,nan,-0.045892,-0.050059997,-0.028755998
nan,0.040976003,nan,nan,nan,nan,nan,nan,nan,-0.059892,-0.072060004,-0.041755997
nan,0.034976,nan,nan,nan,nan,nan,nan,nan,-0.054892004,-0.072060004,-0.047755998
nan,0.025975998,nan,nan,nan,nan,nan,nan,nan,-0.060892,-0.075059995,-0.052755997
nan,0.024976,nan,nan,nan,nan,nan,nan,nan,-0.050892003,-0.06906,-0.047755998
nan,0.023976002,nan,nan,nan,nan,nan,nan,nan,-0.065892,-0.07806,-0.049755998
nan,0.028976,nan,nan,nan,nan,nan,nan,nan,-0.045892,-0.067059994,-0.041755997
nan,0.008976,nan,nan,nan,nan,nan,nan,nan,-0.069892,-0.075059995,-0.048756
nan,0.016975999,nan,nan,nan,nan,nan,nan,nan,-0.043892,-0.06406,-0.041755997
nan,-0.004024,nan,nan,nan,nan,nan,nan,nan,-0.081892,-0.104059994,-0.073756
nan,-0.0060240002,nan,nan,nan,nan,nan,nan,nan,-0.123891994,-0.22005999,-0.16875601
nan,0.075976,nan,nan,nan,nan,nan,nan,nan,0.069108,-0.12405999,-0.111756
nan,0.407976,nan,nan,nan,nan,nan,nan,nan,0.667108,0.41594,0.300244
nan,0.850976,nan,nan,nan,nan,nan,nan,nan,1.501108,1.2199401,0.925244
nan,0.38097602,nan,nan,nan,nan,nan,nan,nan,0.653108,1.05194,0.88024396
nan,-0.321024,nan,nan,nan,nan,nan,nan,nan,-0.647892,0.21994,0.304244
nan,-0.435024,nan,nan,nan,nan,nan,nan,nan,-0.663892,-0.09306,0.041244
nan,-0.32702398,nan,nan,nan,nan,nan,nan,nan,-0.526892,-0.17106,-0.035756
nan,-0.095024,nan,nan,nan,nan,nan,nan,nan,-0.25089198,-0.13606,-0.053756
nan,-0.016024001,nan,nan,nan,nan,nan,nan,nan,-0.101892,-0.09206,-0.047755998
nan,0.016975999,nan,nan,nan,nan,nan,nan,nan,-0.082892,-0.08306,-0.049755998
nan,0.042976,nan,nan,nan,nan,nan,nan,nan,-0.033892,-0.075059995,-0.040756
nan,0.030976001,nan,nan,nan,nan,nan,nan,nan,-0.048892,-0.097059995,-0.043755997
nan,0.041976,nan,nan,nan,nan,nan,nan,nan,-0.017892,-0.082059994,-0.037756
nan,0.032976,nan,nan,nan,nan,nan,nan,nan,-0.022891998,-0.08005999,-0.034755997
nan,0.039976,nan,nan,nan,nan,nan,nan,nan,-0.007892,-0.072060004,-0.037756
nan,0.032976,nan,nan,nan,nan,nan,nan,nan,-0.008892,-0.06406,-0.041755997
nan,0.030976001,nan,nan,nan,nan,nan,nan,nan,-0.004891999,-0.068059996,-0.036755998
nan,0.026976,nan,nan,nan,nan,nan,nan,nan,0.001108,-0.075059995,-0.035756
nan,0.023976002,nan,nan,nan,nan,nan,nan,nan,0.0021080002,-0.072060004,-0.031756
nan,0.018976,nan,nan,nan,nan,nan,nan,nan,0.0091079995,-0.067059994,-0.030755999
nan,0.016975999,nan,nan,nan,nan,nan,nan,nan,0.017108,-0.06506,-0.037756
nan,0.022976,nan,nan,nan,nan,nan,nan,nan,0.025108,-0.06006,-0.034755997
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,0.036108002,-0.058059998,-0.025755998
nan,0.038976002,nan,nan,nan,nan,nan,nan,nan,0.060108,-0.048059996,-0.021755999
nan,0.042976,nan,nan,nan,nan,nan,nan,nan,0.079108,-0.021059997,-0.008755999
nan,0.070976004,nan,nan,nan,nan,nan,nan,nan,0.104108,0.013940003,0.011244003
nan,0.113976,nan,nan,nan,nan,nan,nan,nan,0.151108,0.046940003,0.038244
nan,0.156976,nan,nan,nan,nan,nan,nan,nan,0.192108,0.08594,0.072244
nan,0.193976,nan,nan,nan,nan,nan,nan,nan,0.219108,0.11794001,0.098244004
nan,0.228976,nan,nan,nan,nan,nan,nan,nan,0.241108,0.15094,0.126244
nan,0.254976,nan,nan,nan,nan,nan,nan,nan,0.238108,0.16494,0.142244
nan,0.251976,nan,nan,nan,nan,nan,nan,nan,0.228108,0.14994001,0.13124399
nan,0.228976,nan,nan,nan,nan,nan,nan,nan,0.208108,0.13594,0.117244005
nan,0.193976,nan,nan,nan,nan,nan,nan,nan,0.171108,0.10694,0.093244
nan,0.162976,nan,nan,nan,nan,nan,nan,nan,0.134108,0.071940005,0.059244
nan,0.13797599,nan,nan,nan,nan,nan,nan,nan,0.092108004,0.04094,0.028244004
nan,0.109976,nan,nan,nan,nan,nan,nan,nan,0.055108,0.010940002,0.008244002
nan,0.089976,nan,nan,nan,nan,nan,nan,nan,0.026108,-0.009059997,-0.0027559986
nan,0.073976,nan,nan,nan,nan,nan,nan,nan,0.008108,-0.021059997,-0.017755998
nan,0.058976002,nan,nan,nan,nan,nan,nan,nan,-0.0018919995,-0.032059997,-0.029755998
nan,0.052976,nan,nan,nan,nan,nan,nan,nan,-0.014892001,-0.044059996,-0.037756
nan,0.047976002,nan,nan,nan,nan,nan,nan,nan,-0.020892002,-0.048059996,-0.044756
nan,0.042976,nan,nan,nan,nan,nan,nan,nan,-0.022891998,-0.044059996,-0.046756
nan,0.036976,nan,nan,nan,nan,nan,nan,nan,-0.026891999,-0.043059997,-0.044756
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.027892001,-0.043059997,-0.041755997
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.025892,-0.039059997,-0.039756
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.027892001,-0.037059996,-0.042756
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.039059997,-0.045755997
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.037892,-0.048059996,-0.045755997
nan,0.031976,nan,nan,nan,nan,nan,nan,nan,-0.036892,-0.04906,-0.045755997
nan,0.033976,nan,nan,nan,nan,nan,nan,nan,-0.036892,-0.045059998,-0.045755997
nan,0.036976,nan,nan,nan,nan,nan,nan,nan,-0.036892,-0.043059997,-0.045755997
nan,0.036976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.039059997,-0.042756
nan,0.035976,nan,nan,nan,nan,nan,nan,nan,-0.030892,-0.038059995,-0.037756
nan,0.037976,nan,nan,nan,nan,nan,nan,nan,-0.025892,-0.035059996,-0.035756
nan,0.033976,nan,nan,nan,nan,nan,nan,nan,-0.021892,-0.029059997,-0.030755999
nan,0.051976003,nan,nan,nan,nan,nan,nan,nan,-0.016892,-0.024059998,-0.027755998
nan,0.068976,nan,nan,nan,nan,nan,nan,nan,-0.012892,-0.021059997,-0.023755997
nan,0.065976,nan,nan,nan,nan,nan,nan,nan,-0.007892,-0.015059997,-0.020755999
nan,0.066975996,nan,nan,nan,nan,nan,nan,nan,-0.0068919994,-0.014059997,-0.020755999
nan,0.066975996,nan,nan,nan,nan,nan,nan,nan,-0.0068919994,-0.020059997,-0.020755999
nan,0.078976,nan,nan,nan,nan,nan,nan,nan,-0.0068919994,-0.026059996,-0.020755999
nan,0.082976,nan,nan,nan,nan,nan,nan,nan,-0.0068919994,-0.031059997,-0.020755999
nan,0.077976,nan,nan,nan,nan,nan,nan,nan,-0.007892,-0.037059996,-0.020755999
nan,0.076976,nan,nan,nan,nan,nan,nan,nan,-0.013892001,-0.04206,-0.020755999
nan,0.071976,nan,nan,nan,nan,nan,nan,nan,-0.016892,-0.04006,-0.020755999
nan,0.071976,nan,nan,nan,nan,nan,nan,nan,-0.027892001,-0.035059996,-0.028755998
nan,0.066975996,nan,nan,nan,nan,nan,nan,nan,-0.032892,-0.032059997,-0.031756
nan,0.061976,nan,nan,nan,nan,nan,nan,nan,-0.030892,-0.028059997,-0.030755999
nan,0.057976,nan,nan,nan,nan,nan,nan,nan,-0.032892,-0.024059998,-0.027755998
nan,0.052976,nan,nan,nan,nan,nan,nan,nan,-0.030892,-0.023059998,-0.025755998
nan,0.047976002,nan,nan,nan,nan,nan,nan,nan,-0.032892,-0.023059998,-0.025755998
nan,0.043976,nan,nan,nan,nan,nan,nan,nan,-0.033892,-0.023059998,-0.021755999
nan,0.041976,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.023059998,-0.018755998
nan,0.040976003,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.023059998,-0.015755998
nan,0.035976,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.023059998,-0.012755999
nan,0.037976,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.032059997,-0.010755999
nan,0.057976,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.032059997,-0.011755999
nan,0.061976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.025059998,-0.024755998
nan,0.052976,nan,nan,nan,nan,nan,nan,nan,-0.036892,-0.022059998,-0.031756
nan,0.051976003,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.016059998,-0.025755998
nan,0.043976,nan,nan,nan,nan,nan,nan,nan,-0.037892,-0.013059997,-0.023755997
nan,0.042976,nan,nan,nan,nan,nan,nan,nan,-0.033892,-0.013059997,-0.018755998
nan,0.047976002,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.013059997,-0.015755998
nan,0.044976,nan,nan,nan,nan,nan,nan,nan,-0.031892,-0.013059997,-0.019755999
nan,0.062976,nan,nan,nan,nan,nan,nan,nan,-0.028892,-0.013059997,-0.020755999
nan,0.073976,nan,nan,nan,nan,nan,nan,nan,-0.025892,-0.013059997,-0.020755999
nan,0.065976,nan,nan,nan,nan,nan,nan,nan,-0.027892001,-0.011059998,-0.020755999
nan,0.063976,nan,nan,nan,nan,nan,nan,nan,-0.035892,-0.006059997,-0.020755999
nan,0.059976,nan,nan,nan,nan,nan,nan,nan,-0.037892,-5.999673e-05,-0.018755998
nan,0.056976,nan,nan,nan,nan,nan,nan,nan,-0.035892,0.0029400028,-0.015755998
nan,0.051976003,nan,nan,nan,nan,nan,nan,nan,-0.037892,0.008940004,-0.015755998
nan,0.051976003,nan,nan,nan,nan,nan,nan,nan,-0.035892,0.011940002,-0.015755998
nan,0.060976002,nan,nan,nan,nan,nan,nan,nan,-0.038892,0.0069400026,-0.015755998
nan,0.060976002,nan,nan,nan,nan,nan,nan,nan,-0.041892,0.0069400026,-0.015755998
nan,0.054976,nan,nan,nan,nan,nan,nan,nan,-0.041892,0.0069400026,-0.018755998
nan,0.053976,nan,nan,nan,nan,nan,nan,nan,-0.043892,0.0069400026,-0.021755999
nan,0.046976,nan,nan,nan,nan,nan,nan,nan,-0.046892,0.0069400026,-0.025755998
nan,0.048976,nan,nan,nan,nan,nan,nan,nan,-0.046892,0.004940003,-0.024755998
nan,0.067976,nan,nan,nan,nan,nan,nan,nan,-0.039892,0.0009400025,-0.018755998
nan,0.072976,nan,nan,nan,nan,nan,nan,nan,-0.024891999,0.013940003,-0.011755999
nan,0.100976,nan,nan,nan,nan,nan,nan,nan,-0.011892,0.030940004,-0.0047559985
nan,0.117976,nan,nan,nan,nan,nan,nan,nan,-0.0068919994,0.029940002,0.0012440016
nan,0.118976004,nan,nan,nan,nan,nan,nan,nan,-0.007892,0.047940005,0.017244002
nan,0.134976,nan,nan,nan,nan,nan,nan,nan,-0.005891999,0.058940005,0.030244
nan,0.128976,nan,nan,nan,nan,nan,nan,nan,0.00010799989,0.058940005,0.033244003
nan,0.128976,nan,nan,nan,nan,nan,nan,nan,-0.0038920008,0.06394,0.036244
nan,0.122976,nan,nan,nan,nan,nan,nan,nan,0.007108,0.06394,0.039244004
nan,0.122976,nan,nan,nan,nan,nan,nan,nan,0.020108,0.07694,0.036244
nan,0.114976004,nan,nan,nan,nan,nan,nan,nan,-0.0008920003,0.07094,0.023244001
nan,0.077976,nan,nan,nan,nan,nan,nan,nan,-0.024891999,0.053940002,0.013244001
nan,0.075976,nan,nan,nan,nan,nan,nan,nan,-0.043892,0.033940002,0.0012440016
nan,0.083976,nan,nan,nan,nan,nan,nan,nan,-0.039892,0.026940003,-0.010755999
nan,0.070976004,nan,nan,nan,nan,nan,nan,nan,-0.043892,0.026940003,-0.018755998
nan,0.072976,nan,nan,nan,nan,nan,nan,nan,-0.040892,0.023940004,-0.015755998
nan,0.063976,nan,nan,nan,nan,nan,nan,nan,-0.040892,0.022940002,-0.014755998
nan,0.060976002,nan,nan,nan,nan,nan,nan,nan,-0.044892,0.019940004,-0.015755998
nan,0.057976,nan,nan,nan,nan,nan,nan,nan,-0.034892,0.026940003,-0.0047559985
nan,0.038976002,nan,nan,nan,nan,nan,nan,nan,-0.044892,0.014940003,-0.018755998
nan,0.047976002,nan,nan,nan,nan,nan,nan,nan,-0.016892,0.028940003,-0.016755998
nan,0.011976,nan,nan,nan,nan,nan,nan,nan,-0.094892,-0.06306,-0.084756
nan,0.048976,nan,nan,nan,nan,nan,nan,nan,-0.032892,-0.14006,-0.15375601
nan,0.197976,nan,nan,nan,nan,nan,nan,nan,0.235108,0.096939996,0.020244002
nan,0.654976,nan,nan,nan,nan,nan,nan,nan,1.085108,0.84094,0.586244
nan,0.81497604,nan,nan,nan,nan,nan,nan,nan,1.479108,1.39794,1.057244
nan,0.072976,nan,nan,nan,nan,nan,nan,nan,0.052108,0.81594,0.698244
nan,-0.414024,nan,nan,nan,nan,nan,nan,nan,-0.769892,0.12094,0.179244
nan,-0.403024,nan,nan,nan,nan,nan,nan,nan,-0.58989197,-0.044059996,0.023244001
nan,-0.225024,nan,nan,nan,nan,nan,nan,nan,-0.444892,-0.07106,-0.029755998
nan,-0.0060240002,nan,nan,nan,nan,nan,nan,nan,-0.150892,-0.014059997,-0.019755999
nan,0.033976,nan,nan,nan,nan,nan,nan,nan,-0.087892,0.010940002,-0.018755998
nan,0.048976,nan,nan,nan,nan,nan,nan,nan,-0.042892,0.019940004,-0.009755999
nan,0.050976,nan,nan,nan,nan,nan,nan,nan,-0.021892,0.014940003,-0.0027559986
nan,0.075976,nan,nan,nan,nan,nan,nan,nan,-0.012892,0.021940002,0.0022440017
nan,0.074976005,nan,nan,nan,nan,nan,nan,nan,0.0031080004,0.029940002,0.0022440017
nan,0.063976,nan,nan,nan,nan,nan,nan,nan,-0.0038920008,0.024940003,-0.0057559987
nan,0.060976002,nan,nan,nan,nan,nan,nan,nan,0.010108,0.024940003,-0.0077559985
nan,0.051976003,nan,nan,nan,nan,nan,nan,nan,0.008108,0.019940004,-0.0137559995
nan,0.044976,nan,nan,nan,nan,nan,nan,nan,0.012108,0.022940002,-0.018755998
nan,0.043976,nan,nan,nan,nan,nan,nan,nan,0.0021080002,0.020940002,-0.019755999
nan,0.057976,nan,nan,nan,nan,nan,nan,nan,0.013108,0.024940003,-0.015755998
nan,0.040976003,nan,nan,nan,nan,nan,nan,nan,0.024108,0.031940002,-0.012755999
nan,0.050976,nan,nan,nan,nan,nan,nan,nan,0.032108,0.034940004,-0.010755999
nan,0.078976,nan,nan,nan,nan,nan,nan,nan,0.048108,0.043940004,-0.006755999
nan,0.075976,nan,nan,nan,nan,nan,nan,nan,0.065108,0.052940004,-0.006755999
nan,0.075976,nan,nan,nan,nan,nan,nan,nan,0.073108,0.06694001,0.0012440016
nan,0.105976,nan,nan,nan,nan,nan,nan,nan,0.103108004,0.09094,0.022244003
nan,0.132976,nan,nan,nan,nan,nan,nan,nan,0.142108,0.12794001,0.045244
nan,0.175976,nan,nan,nan,nan,nan,nan,nan,0.186108,0.16594,0.078244
nan,0.22397599,nan,nan,nan,nan,nan,nan,nan,0.218108,0.19594,0.103244
nan,0.249976,nan,nan,nan,nan,nan,nan,nan,0.232108,0.22694,0.13224399
nan,0.287976,nan,nan,nan,nan,nan,nan,nan,0.247108,0.25494,0.158244
nan,0.303976,nan,nan,nan,nan,nan,nan,nan,0.236108,0.26494,0.165244
nan,0.288976,nan,nan,nan,nan,nan,nan,nan,0.221108,0.25494,0.16024399
nan,0.268976,nan,nan,nan,nan,nan,nan,nan,0.195108,0.22794001,0.134244
nan,0.23397599,nan,nan,nan,nan,nan,nan,nan,0.153108,0.18694,0.102244005
nan,0.186976,nan,nan,nan,nan,nan,nan,nan,0.118108,0.15694001,0.076244004
nan,0.191976,nan,nan,nan,nan,nan,nan,nan,0.085108,0.12494001,0.053244002
nan,0.146976,nan,nan,nan,nan,nan,nan,nan,0.044108,0.093940005,0.031244002
nan,0.149976,nan,nan,nan,nan,nan,nan,nan,0.030108001,0.07694,0.014244001
nan,0.096976005,nan,nan,nan,nan,nan,nan,nan,0.005108,0.059940007,0.0012440016
nan,-0.069024,nan,nan,nan,nan,nan,nan,nan,0.008108,0.05194,-0.0137559995
nan,-0.051023997,nan,nan,nan,nan,nan,nan,nan,-0.010892,0.047940005,-0.016755998
nan,-0.021024,nan,nan,nan,nan,nan,nan,nan,-0.022891998,0.048940003,-0.0047559985
